,Compay,href
0,"JMC Electric Ltd.
5.0
(85) Â· Electrician
Brampton, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",https://www.google.com/aclk?sa=l&ai=DChcSEwjkrdiKst77AhWIzcgKHdroDGYYABAAGgJxdQ&sig=AOD64_3zh3mpY3LVHvapynE-hJTZSkuRrw&q=&ctype=99&ved=2ahUKEwj889GKst77AhWEmXIEHUQbB-YQhKwBegQIGRAV&adurl=
1,"BigGuy Electric Inc.
4.9
(89) Â· Electrician
brampton, ON
Open 24 hours Â· [phone]",https://www.google.com/aclk?sa=l&ai=DChcSEwjkrdiKst77AhWIzcgKHdroDGYYABAHGgJxdQ&sig=AOD64_0_bB9W_roDa0M6ehS8tCzjFhO5fw&q=&ctype=99&ved=2ahUKEwj889GKst77AhWEmXIEHUQbB-YQhKwBegQIGRAt&adurl=
2,"Safe Electrical Solutions - Residential Electrician, Emergency Electrical Service
4.7
(101) Â· Electrician
7+ years in business Â· Toronto, ON
Open 24 hours Â· [phone]
""Prompt and professional; would call on them again and would also ...""",https://safeelectricalsolutions.com/
3,"Ontime Electric - Electricians Toronto
4.1
(26) Â· Electrician
Toronto, ON
Open 24 hours Â· [phone]
Onsite servicesÂ·
Online estimates",http://ontime-electric.ca/
4,"AC Electrical - Your Home Electricians
4.9
(217) Â· Electrician
30+ years in business Â· Scarborough, ON
Closed â‹… Opens 7:30 a.m. Mon Â· [phone]
""Great job... on-time, professional, and on-budget.""",https://acelectrical.ca/?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=Scarborough
5,"Langstaff & Sloan Inc | Electrical Contractors | Commercial Electrical Services | Toronto, Ontario
4.9
(34) Â· Electrician
30+ years in business Â· Etobicoke, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]
""Very professional, friendly, and COVID health conscience.""",https://langstaffandsloan.com/?utm_source=GMBlisting&utm_medium=organic
6,"3e Electrical - Awarded Best-In-Service
5.0
(40) Â· Electrician
7+ years in business Â· Toronto, ON
Closed â‹… Opens 9 a.m. Mon Â· [phone]
Onsite servicesÂ·
Online estimates",https://3eelectrical.ca/
7,"Toronto Wiring
4.7
(75) Â· Electrician
15+ years in business Â· Etobicoke, ON
Open â‹… Closes 8 p.m. Â· [phone]
Online estimatesÂ·
Onsite services not available",http://torontowiring.com/
8,"Crawford Electrical Contracting Inc.
4.9
(32) Â· Electrician
10+ years in business Â· Toronto, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]
""On time, on estimate and beautifully done!""",http://www.crawfordelectrical.ca/
9,"Croatian Electric
4.1
(43) Â· Electrician
75+ years in business Â· Toronto, ON
Open 24 hours Â· [phone]
""I would definitely recommend them for any electrical related need you may have!""",http://www.croatianelectrictoronto.com/
10,"Steinmetz Electric
5.0
(24) Â· Electrician
5+ years in business Â· Toronto, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]
""The work was done on time and on budget and the results are excellent.""",https://www.steinmetzelectric.com/
11,"Kronos Electrical Contractors Ltd.
4.7
(62) Â· Electrical installation service
15+ years in business Â· East York, ON
Open 24 hours Â· [phone]
Provides: Emergency Electrician Services",https://kronoselectrical.ca/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing
12,"Yali Electric Ltd
4.9
(52) Â· Electrician
Open â‹… Closes 9 p.m. Â· [phone]
""Kay has been the best electrician I have ever met.""",
13,"Alkon Electric Inc
5.0
(109) Â· Electrician
7+ years in business Â· Scarborough, ON
Closed â‹… Opens 8 a.m. Sun Â· [phone]
""Very competitive and friendly service.""",http://www.alkonelectric.com/
14,"AC DC Electricians
4.9
(59) Â· Electrician
Toronto, ON
Open â‹… Closes 6 p.m. Â· [phone]
Onsite servicesÂ·
Online estimates",http://www.acdcelectricians.ca/
15,"Eplus Wiring and Electrical Ltd.
5.0
(22) Â· Electrician
3+ years in business Â· Toronto, ON
[phone]
""Thanks for getting work done in a timely fashion, neatly completed.""",https://www.epluswiringandelectrical.com/
16,"High Park Electrical
5.0
(18) Â· Electrician
10+ years in business
Open 24 hours Â· [phone]
""good team, reliable, honest job well done...""",https://www.highparkelectrical.ca/
17,"Electric Matter Corp
4.9
(48) Â· Electrician
7+ years in business
Closed â‹… Opens 9 a.m. Mon Â· [phone]
""It's great to see an electrician who is honest.""",
18,"Astron Electric - Licensed Electrician & Electrical Contractors Toronto
3.9
(23) Â· Electrician
50+ years in business Â· East York, ON
Closes soon â‹… 4:30 p.m. Â· [phone]
Onsite services not available",https://astronelectric.com/
19,"AED Electric
5.0
(10) Â· Electrician
Toronto, ON
[phone]
Online estimates",http://www.aedelectric.com/
20,"Rethink Electric
4.8
(25) Â· Electrician
Toronto, ON
Closes soon â‹… 5 p.m. Â· [phone]
""Professional electricians that came on time and did quality work.""",http://rethinkelectric.ca/
21,"CSG Toronto Electrician - Electrical Supply Stores
4.8
(16) Â· Electrician
Closed â‹… Opens 7:30 a.m. Mon Â· [phone]
""Excellent place for residential electrician Great service, great selection""",https://csgelectric.ca/
22,"JMC Electric Ltd.
5.0
(85) Â· Electrician
Brampton, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjz8syRst77AhXcCK0GHR9yAoIYABAAGgJwdg&ohost=www.google.com&cid=CAASE-RorMUCiUu-BRHUlBuFSYPL1fM&sig=AOD64_31l8U5MifaeQAwwphmeUQiGRi0Dg&q=&ctype=99&ved=2ahUKEwimlseRst77AhU0HzQIHaqNAxI4FBCErAF6BAgWEBU&adurl=
23,"Regal Electrical Services Ltd.
Electrician
Scarborough, ON
Closes soon â‹… 5 p.m. Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjz8syRst77AhXcCK0GHR9yAoIYABAHGgJwdg&ohost=www.google.com&cid=CAASE-RorMUCiUu-BRHUlBuFSYPL1fM&sig=AOD64_2Ye6w8HWt1qjdg6gsBidBo4UNlzw&q=&ctype=99&ved=2ahUKEwimlseRst77AhU0HzQIHaqNAxI4FBCErAF6BAgWECg&adurl=
24,"Best Electric
5.0
(38) Â· Electrician
5+ years in business
Closed â‹… Opens 8 a.m. Mon Â· [phone]
""Best service-quick replies, every employee is polite and kind.""",http://bestelectrician.ca/
25,"Mr. Electric of Toronto East
4.9
(29) Â· Electrician
Closed â‹… Opens 8 a.m. Mon Â· [phone]
""Very professional and stuck to their estimate""",https://mrelectric.com/toronto-east/?cid=LSTL_MRE-CA000274&utm_source=gmb&utm_campaign=local&utm_medium=organic
26,"Electricians in Toronto Area
5.0
(23) Â· Electrician
7+ years in business Â· Toronto, ON Â· In ivari
Open â‹… Closes 9 p.m. Â· [phone]
Onsite services",http://electriciansnorthyork.com/electricians-in-toronto/
27,"Vicamp Electrical Pot light installation
4.9
(69) Â· Electrician
15+ years in business Â· Toronto, ON
Closed â‹… Opens 9 a.m. Mon Â· [phone]
Onsite servicesÂ·
Online estimates",http://www.vicamp.net/
28,"Electricians in North York
4.7
(13) Â· Electrician
7+ years in business Â· Toronto, ON
Open â‹… Closes 9 p.m. Â· [phone]",https://electriciansnorthyork.com/
29,"Toronto Electrician
4.9
(13) Â· Electrician
10+ years in business
Open â‹… Closes 7 p.m. Â· [phone]
""This experienced electrician was a great help.""",https://torontoelectrical.blogspot.com/
30,"Eclipse Electrical Services LTD
4.8
(57) Â· Electrician
5+ years in business Â· Etobicoke, ON
Closes soon â‹… 5 p.m. Â· [phone]
Onsite servicesÂ·
Online estimates",http://eclipse-electrical.ca/
31,"Hi-Lite Electric Inc
4.8
(97) Â· Electrician
10+ years in business Â· Woodbridge, ON
Open â‹… Closes 7 p.m. Â· [phone]
""My go to for all electrical needs over the years !""",https://www.hi-liteelectricinc.ca/?utm_source=gmb&utm_medium=organic
32,"L K Electric
4.4
(22) Â· Electrician
10+ years in business
Open 24 hours Â· [phone]
""I would highly recommend him and his company LK Electric""",http://www.electricservicestoronto.com/
33,"Jordan D Electric
4.3
(11) Â· Electrician
15+ years in business
Closed â‹… Opens 7 a.m. Mon Â· [phone]
Online estimates",https://jordan-d-electric.business.site/
34,"Hotwire Electric
3.9
(18) Â· Electrician
5+ years in business Â· North York, ON
Open â‹… Closes 6 p.m. Â· [phone]
Onsite servicesÂ·
Online estimates",https://hotwire-electric.com/
35,"Tron Automation and Electrical Corp (Toronto Division)
5.0
(12) Â· Electrical installation service
3+ years in business
Open 24 hours Â· [phone]
Provides: Emergency Electrician",http://www.troninc.com/
36,"Klos Concepts Ltd.
5.0
(29) Â· Electrician
5+ years in business Â· Toronto, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]
Onsite servicesÂ·
Online estimates",http://www.klosconcepts.com/
37,"Alkon Electric Toronto
5.0
(6) Â· Electrical installation service
Toronto, ON
Closed â‹… Opens 8 a.m. Sun Â· [phone]
Provides: Commercial Electrician",https://alkonelectric.com/
38,"Cosmos Electrical Company
4.4
(7) Â· Electrician
45+ years in business Â· Scarborough, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]
Onsite servicesÂ·
Online estimates",http://www.cosmoselectrical.com/
39,"The Green Electrician
5.0
(8) Â· Electrician
7+ years in business
Closed â‹… Opens 8 a.m. Mon Â· [phone]",http://thegreenelectrician.ca/
40,"Tron Electrical & Automation
4.9
(169) Â· Electrician
50+ years in business Â· Woodbridge, ON
Open 24 hours Â· [phone]
Onsite services not available",https://tronelectrical.com/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing
41,"JL Electrical
5.0
(7) Â· Electrician
3+ years in business Â· Toronto, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]
""John is a good electrician, professional, and easy to work with.""",https://jlelectrical.ca/
42,"Hotwire Power Group
4.2
(5) Â· Electrician
3+ years in business",
43,"Dircam Electric Ltd
4.7
(18) Â· Electrician
10+ years in business Â· Etobicoke, ON
Closed â‹… Opens 9 a.m. Mon Â· [phone]
""Family oriented company.""",
44,"JMC Electric Ltd.
5.0
(85) Â· Electrician
Brampton, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwitmsGXst77AhX3Ba0GHetCAV0YABAAGgJwdg&ohost=www.google.com&cid=CAASE-Ro0rcmm2WXJmmxEYtEJvF0E3c&sig=AOD64_19zx3FsxjR-XQup_d8qwvIrjVYtw&q=&ctype=99&ved=2ahUKEwi9sruXst77AhUFIDQIHS7OCUA4KBCErAF6BAgBEBU&adurl=
45,"BigGuy Electric Inc.
4.9
(89) Â· Electrician
brampton, ON
Open 24 hours Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwitmsGXst77AhX3Ba0GHetCAV0YABAHGgJwdg&ohost=www.google.com&cid=CAASE-Ro0rcmm2WXJmmxEYtEJvF0E3c&sig=AOD64_0RxqnQwLpzs4yYdBOQekMMgLLpjQ&q=&ctype=99&ved=2ahUKEwi9sruXst77AhUFIDQIHS7OCUA4KBCErAF6BAgBEC0&adurl=
46,"Albright Electric Co. Ltd.
5.0
(6) Â· Electrician
75+ years in business Â· Toronto, ON
Open 24 hours Â· [phone]
""Above and beyond care even for a potential customer.""",http://albrightelectric.ca/
47,"Direct Electric
4.9
(50) Â· Electrician
3+ years in business Â· Thornhill, ON
Open â‹… Closes 6 p.m. Â· [phone]
""I would 100% call on him again for any future work I may need.""",http://directelectricc.com/
48,"KNT Electric - Knob & Tube Specialist
4.8
(26) Â· Electrician
10+ years in business Â· East York, ON
Open â‹… Closes 6 p.m. Â· [phone]
Online estimatesÂ·
Onsite services not available",http://www.kntelectric.com/
49,"Transfer Electric Toronto
4.8
(18) Â· Electrical installation service
40+ years in business Â· York, ON
Open â‹… Closes 9 p.m. Â· [phone]
""Needed an electrician for one of my landscaping jobs due to a power issue.""",http://transferelectric.ca/
50,"Light Electric
5.0
(17) Â· Electrician
Closed â‹… Opens 8 a.m. Mon Â· [phone]
""Roman is the best electrician.""",http://www.lightelectric.ca/
51,"Power Blitz Electrical
4.9
(47) Â· Electrician
10+ years in business Â· North York, ON Â· In Zotov Fridman LLP
Open â‹… Closes 6 p.m. Â· [phone]
Onsite servicesÂ·
Online estimates",https://www.powerblitz.ca/?utm_source=gmb&utm_medium=website
52,"BN1 Electrical Solutions inc
4.9
(63) Â· Electrician
5+ years in business Â· North York, ON
Closed â‹… Opens 8 a.m. Sun Â· [phone]
Onsite servicesÂ·
Online estimates",http://bn1electrical-solutions-inc.business.site/
53,"Electrician in Etobicoke
4.8
(17) Â· Electrician
10+ years in business
Open â‹… Closes 7 p.m. Â· [phone]
""He came over quickly and the job was done in no time at all.""",https://torontoelectricwiringinstall.blogspot.com/
54,"DC Electrical Services Inc.
4.8
(16) Â· Electrical installation service
5+ years in business Â· York, ON Â· In Dundas & Runnymede Shopping Plaza
Open â‹… Closes 12 a.m. Â· [phone]
""He did an excellent job and he will be our family electrician from now on.""",http://dcelectricalservices.ca/
55,"Pot Lights Toronto
4.7
(62) Â· Electrician
10+ years in business
Open â‹… Closes 10 p.m. Â· [phone]",http://potlightstoronto.ca/
56,"Absolute Power Electrical Contracting Ltd. - Toronto
5.0
(3) Â· Electrician
Toronto, ON
Open â‹… Closes 10 p.m. Â· [phone]
Online estimates",https://absolute-power-electrical-contracting-ltd.business.site/?utm_source=gmb&utm_medium=referral
57,"Plugz
5.0
(214) Â· Electrician
5+ years in business
Closed â‹… Opens 8 a.m. Mon
""I canâ€™t recommend these electricians enough!""",http://www.plugzinc.ca/
58,"Chandelier Installation Service. A.V electrical
4.9
(30) Â· Electrical installation service
5+ years in business Â· Toronto, ON
Open â‹… Closes 10 p.m. Â· [phone]
""Iâ€™m very satisfied with your great work!""",https://av-chandeliers.com/
59,"Green Projects Electric
4.4
(7) Â· Electrician
10+ years in business Â· York, ON Â· In Rosebury Square
Open 24 hours Â· [phone]
Onsite servicesÂ·
Online estimates",
60,"Expert GTA Electric
5.0
(22) Â· Electrician
East York, ON
Open 24 hours Â· [phone]
Onsite services",https://www.expertgta.com/
61,"Campbell & Kennedy Electric Ltd
3.7
(3) Â· Electrician
10+ years in business Â· Toronto, ON Â· In DBRS Limited
[phone]",https://www.campbellkennedy.com/
62,"Weenen Electric Inc.
5.0
(3) Â· Electrician
3+ years in business Â· Toronto, ON
Open 24 hours Â· [phone]",http://www.weenen.com/
63,"Omni Electric
5.0
(4) Â· Electrician
Toronto, ON
Open 24 hours Â· [phone]
Online estimatesÂ·
Onsite services not available",https://website-724666074386864284224-electrician.business.site/?utm_source=gmb&utm_medium=referral
64,"Tesla Electric Ltd
4.0
(4) Â· Electrical installation service
50+ years in business Â· Toronto, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]
Provides: Electrician Job",http://teslaelectric.ca/
65,"Canadian Wire Wizards
5.0
(40) Â· Electrical installation service
3+ years in business Â· Scarborough, ON
Open â‹… Closes 8 p.m. Â· [phone]
Provides: Residential electrician scarborough",https://www.canadianwirewizards.ca/?utm_source=GMB&utm_medium=Map&utm_campaign=Canada
66,"Regal Electrical Services Ltd.
Electrician
Scarborough, ON
Closes soon â‹… 5 p.m. Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjD_7-dst77AhWDL60GHU9kAY4YABAHGgJwdg&ohost=www.google.com&cid=CAASE-Ro0tnoam8QhIU-ElMz7P1hO4Y&sig=AOD64_3MWUwpBnccArUe4xiMHX2fEus1Tg&q=&ctype=99&ved=2ahUKEwjulrqdst77AhXRIX0KHejHAdY4PBCErAF6BAgEEBE&adurl=
67,"BigGuy Electric Inc.
4.9
(89) Â· Electrician
brampton, ON
Open 24 hours Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjD_7-dst77AhWDL60GHU9kAY4YABAAGgJwdg&ohost=www.google.com&cid=CAASE-Ro0tnoam8QhIU-ElMz7P1hO4Y&sig=AOD64_2oSXIQobr9cEBiyU5lSlpLTpfqQw&q=&ctype=99&ved=2ahUKEwjulrqdst77AhXRIX0KHejHAdY4PBCErAF6BAgEECk&adurl=
68,"AME amasterelectric
5.0
(2) Â· Electrician
3+ years in business Â· Toronto, ON
Open â‹… Closes 11 p.m. Â· [phone]",http://amasterelectric.ca/
69,"Nortown Electrical Contractors Associates
4.0
(9) Â· Electrician
10+ years in business Â· North York, ON
[phone]",
70,"Electrician License
4.9
(72) Â· Electrician
3+ years in business Â· Etobicoke, ON
Closed â‹… Opens 9 a.m. Mon Â· [phone]
""Professional, informative - and I'm a better electrician as a result.""",https://www.electricianlicense.com/
71,"PK Electrical Services
4.9
(49) Â· Electrician
North York, ON
Closes soon â‹… 5 p.m. Â· [phone]
""Super professional, fast and effordable service ğŸ‘ğŸ»""",https://www.pkelectrical.ca/
72,"Nortown Electric
1.0
(1) Â· Electrician
10+ years in business Â· Toronto, ON
[phone]",
73,"Lawson Electric Inc
4.7
(14) Â· Electrician
3+ years in business
Open 24 hours Â· [phone]
""I would recommend them for anyone looking for an electrician.""",https://lawsonelectric.ca/
74,"Current Connections, Inc
3.7
(12) Â· Electrical installation service
3+ years in business Â· Toronto, ON
[phone]
Provides: Certified Electricians",http://currentconnections.ca/
75,"Toronto Electrical Contractors
5.0
(1) Â· Electrician
3+ years in business Â· Toronto, ON
Closes soon â‹… 5 p.m. Â· [phone]",https://electriciansnearme.ca/
76,"Quality Potlight
5.0
(137) Â· Electrician
10+ years in business Â· Markham, ON
Open â‹… Closes 7 p.m. Â· [phone]
Onsite servicesÂ·
Online estimates",http://www.qualitypotlight.ca/
77,"Tandem Electrical Inc
5.0
(6) Â· Electrician
10+ years in business Â· Etobicoke, ON
Closed â‹… Opens 7 a.m. Mon Â· [phone]",http://tandem-electric.com/
78,"C Î‘ ELECTRICIAN
5.0
(7) Â· Electrician
Etobicoke, ON
Open â‹… Closes 8 p.m. Â· [phone]
""C Î‘ ELECTRICIAN - Best service!""",
79,"Sit's Electric Inc
5.0
(1) Â· Electrician
10+ years in business Â· Toronto, ON Â· Near the Art Gallery of Ontario
[phone]",
80,"Standard Electric Inc
5.0
(2) Â· Electrician
7+ years in business Â· Toronto, ON Â· In First Canadian Place",
81,"Toro Electric
4.0
(4) Â· Electrician
3+ years in business Â· Toronto, ON
[phone]",http://toroelectric.ca/
82,"Viana Electric Limited
5.0
(1) Â· Electrician
10+ years in business Â· Toronto, ON
[phone]",
83,"Hotwire Electric
4.2
(22) Â· Electrician
10+ years in business Â· Vaughan, ON
Open â‹… Closes 6 p.m. Â· [phone]
Onsite servicesÂ·
Online estimates",https://hotwire-electric.com/
84,"NextGen Electrical Services Ltd.
4.5
(17) Â· Electrical installation service
3+ years in business Â· North York, ON
Open 24 hours Â· [phone]
Provides: Emergency Electrician",http://www.nextgenelectric.ca/
85,"AM-PM Electric
1.0
(1) Â· Electrician
10+ years in business Â· Toronto, ON
[phone]",http://ampmelectric.googlepages.com/
86,"Bedrock Electrical Contractors Inc
5.0
(3) Â· Electrician
Closes soon â‹… 5 p.m. Â· [phone]
Online estimates",http://bedrockelectrical.com/
87,"Clonard Electrical Ltd
5.0
(1) Â· Electrician
Toronto, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",
88,"Regal Electrical Services Ltd.
Electrician
Scarborough, ON
Closes soon â‹… 5 p.m. Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjz3MCjst77AhVBNK0GHRyVB8oYABAHGgJwdg&ohost=www.google.com&cid=CAASE-RoUKI0R9B4VhGVbP4b1d1lYTU&sig=AOD64_1eh1PEtRIwFUmPeKB44aLzvPgKPg&q=&ctype=99&ved=2ahUKEwjC9Lqjst77AhUTAzQIHYiCAhA4UBCErAF6BAgCEBE&adurl=
89,"BigGuy Electric Inc.
4.9
(89) Â· Electrician
brampton, ON
Open 24 hours Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjz3MCjst77AhVBNK0GHRyVB8oYABAAGgJwdg&ohost=www.google.com&cid=CAASE-RoUKI0R9B4VhGVbP4b1d1lYTU&sig=AOD64_3uUQ88LeZxbUBqlK4vND-2iESngA&q=&ctype=99&ved=2ahUKEwjC9Lqjst77AhUTAzQIHYiCAhA4UBCErAF6BAgCECk&adurl=
90,"Domain Electric
5.0
(1) Â· Electrician
25+ years in business Â· Toronto, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",http://domainelectric.ca/
91,"Mr. Electric of GTA West
4.8
(249) Â· Electrician
10+ years in business Â· Mississauga, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]
Onsite services not available",https://mrelectric.com/gta-west/?cid=LSTL_MRE-CA000274&utm_source=gmb&utm_campaign=local&utm_medium=organic
92,"The Electrical Works Ltd.
4.8
(18) Â· Electrician
35+ years in business Â· Mississauga, ON
Closed â‹… Opens 9 a.m. Mon Â· [phone]
Onsite servicesÂ·
Online estimates",http://electrical-works.ca/
93,"Speedy Electric Contractors Ltd
5.0
(6) Â· Electrician
10+ years in business Â· Woodbridge, ON
[phone]",http://www.speedyelectric.ca/
94,"Connect Electrical
5.0
(1) Â· Electrician
7+ years in business
Closed â‹… Opens 8 a.m. Mon Â· [phone]",
95,"A.S. Electrical Services Ltd.
No reviews Â· Electrician
3+ years in business Â· Toronto, ON Â· In The Ninety Lofts
Open 24 hours Â· [phone]",https://aselectrical.ca/toronto-downtown/contact.html
96,"Leaside Electric Inc
3.8
(5) Â· Electrician
10+ years in business Â· East York, ON
Closed â‹… Opens 7:30 a.m. Mon Â· [phone]
""The best Company out there for electrical work.""",http://www.leasideelectric.com/
97,"Lucid Electric
5.0
(1) Â· Electrician
3+ years in business Â· Toronto, ON
[phone]",http://lucidelectric.com/
98,"Unique Potlight
5.0
(2) Â· Electrician
Toronto, ON Â· In Apartment for Rent at Yonge and Eglinton
Open â‹… Closes 9 p.m. Â· [phone]",https://www.uniquepotlight.ca/
99,"Whole House Electrical Services
4.0
(1) Â· Electrician
10+ years in business Â· Toronto, ON
[phone]",
