,Compay,href
100,"Monarch Electric Inc.
5.0
(6) Â· Electrician
3+ years in business
[phone]
""Great electrician runs this company I worked with him for years.""",http://www.monarchelectric.ca/
101,"Electrical Contractors Association of Ontario
4.2
(6) Â· Electrician
10+ years in business Â· Etobicoke, ON Â· In Pearson Corporate Centre
Closed â‹… Opens 8:30 a.m. Mon Â· [phone]",http://www.ecao.org/
102,"Effective Electrical Toronto
No reviews Â· Electrician
3+ years in business Â· Etobicoke, ON
[phone]",https://effective-electrical-toronto.business.site/?utm_source=gmb&utm_medium=referral
103,"Future Currents Inc.
2.4
(14) Â· Electrician
10+ years in business Â· Toronto, ON Â· In Isabella Court - Cromwell Management
Closed â‹… Opens 8:30 a.m. Mon Â· [phone]",http://www.futurecurrents.ca/
104,"Stanley Electric
No reviews Â· Electrician
10+ years in business Â· York, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",http://www.stanleyelectric1.com/
105,"PHAZE-IN ELECTRIC LTD.
No reviews Â· Electrician
Toronto, ON
Closed â‹… Opens 7 a.m. Mon Â· [phone]",https://phazein.ca/
106,"YAR POWER ELECTRIC INC.
5.0
(4) Â· Electrician
7+ years in business Â· Etobicoke, ON
Open â‹… Closes 8 p.m. Â· [phone]",http://www.m-powerelectric.ca/
107,"Influx Electric
4.9
(7) Â· Electrical installation service
3+ years in business Â· Etobicoke, ON
Closed â‹… Opens 7 a.m. Mon Â· [phone]
""Master electrician was the best.""",http://www.influxelectric.com/
108,"Trom Electric
No reviews Â· Electrician
7+ years in business Â· Toronto, ON Â· In Executive Hotel Cosmopolitan Toronto
[phone]",
109,"Toronto Electrical Experts
1.8
(5) Â· Electrician
3+ years in business
Open 24 hours Â· [phone]",http://www.torontoelectricalexperts.com/
110,"JMC Electric Ltd.
5.0
(85) Â· Electrician
Brampton, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjpmsOpst77AhXZD60GHeXRA18YABAAGgJwdg&ohost=www.google.com&cid=CAASE-RoNklChq6pRDWdwDuO03_43tc&sig=AOD64_2oLvVPfrD3Qmqr4TobmlSsXANw8A&q=&ctype=99&ved=2ahUKEwjuh72pst77AhV3BTQIHRqzB7w4ZBCErAF6BAgVEBU&adurl=
111,"BigGuy Electric Inc.
4.9
(89) Â· Electrician
brampton, ON
Open 24 hours Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjpmsOpst77AhXZD60GHeXRA18YABAHGgJwdg&ohost=www.google.com&cid=CAASE-RoNklChq6pRDWdwDuO03_43tc&sig=AOD64_3SIV-TYxiZy0C8ma8pcd5wHtb-Nw&q=&ctype=99&ved=2ahUKEwjuh72pst77AhV3BTQIHRqzB7w4ZBCErAF6BAgVEC0&adurl=
112,"Contact Electrical Services Inc.
5.0
(1) Â· Electrician
Toronto, ON
Closed â‹… Opens 7 a.m. Mon Â· [phone]
Onsite servicesÂ·
Online estimates",http://contactelectricalservices.ca/
113,"Keep Current Electrical Services
2.6
(5) Â· Electrical installation service
3+ years in business Â· Toronto, ON Â· In Westlake Village
Open â‹… Closes 8 p.m. Â· [phone]
Provides: Residential Electrician",
114,"Toronto Electrician Pros
No reviews Â· Electrician
3+ years in business
Open 24 hours Â· [phone]",https://toronto-electrician-pros.business.site/
115,"Green Power Energy
No reviews Â· Electrician
Toronto, ON
Closed â‹… Opens 7 a.m. Mon Â· [phone]",http://www.gpenergy.ca/
116,"Finnigan and Son
5.0
(8) Â· Electrical installation service
7+ years in business Â· York, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",http://www.finson.ca/
117,"General Electric Building
No reviews Â· Electrician
10+ years in business Â· Toronto, ON
[phone]",http://www.humboldproperties.com/dt_portfolio/214-king-street-west-toronto/
118,"Toronto Electrician
2.6
(10) Â· Electrician
7+ years in business Â· Toronto, ON
Open â‹… Closes 7 p.m. Â· [phone]",
119,"L S Electrical Svc
5.0
(1) Â· Electrician
7+ years in business Â· Toronto, ON
[phone]",
120,"Jagwire Electrical Services Inc.
No reviews Â· Electrician
10+ years in business
Closes soon â‹… 5 p.m. Â· [phone]",http://www.jagwire.ca/
121,"A+ Electrical Inc.
No reviews Â· Electrical installation service
3+ years in business Â· Toronto, ON
[phone]",
122,"Musico Electric Contractors
4.4
(7) Â· Electrician
10+ years in business Â· Etobicoke, ON
[phone]
""... service and would recommend to anyone looking for an electrician.""",https://musicoelectric.com/
123,"KVA ELECTRICAL SYSTEMS LTD.
5.0
(6) Â· Electrical installation service
10+ years in business
Open 24 hours Â· [phone]
Provides: 24 Hour Emergency Electrician's",https://kvaelectric.ca/
124,"Piper Electric Co Ltd
No reviews Â· Electrician
7+ years in business Â· Toronto, ON
[phone]",http://www.piperelectric.net/id1.html
125,"Spritz Electrical Svc Ltd
No reviews Â· Electrician
7+ years in business Â· Toronto, ON Â· In 561 Sherbourne Street
[phone]",
126,"Enbridge Electric
1.0
(1) Â· Electrician
10+ years in business Â· Toronto, ON Â· In The Clairmont
[phone]",
127,"Electrix Group
5.0
(1) Â· Electrician
Etobicoke, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",http://www.electrixgroup.ca/
128,"AFC Automation
No reviews Â· Electrician
10+ years in business Â· Toronto, ON
[phone]",
129,"MRC Electrical Contractors Toronto
No reviews Â· Electrician
Open 24 hours Â· [phone]",
130,"Dp-Pro Electric Inc
No reviews Â· Electrician
Mississauga, ON
[phone]",http://dppro.homestars.com/
131,"Bar-Tech Electric Ltd
5.0
(1) Â· Electrician
York, ON
Open 24 hours Â· [phone]",https://bartechelectric.com/
132,"JMC Electric Ltd.
5.0
(85) Â· Electrician
Brampton, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwixu8Gvst77AhU7D60GHfcmC6MYABAAGgJwdg&ohost=www.google.com&cid=CAASE-RoxHB0VWqHiS37-1U-buXazhw&sig=AOD64_102J7xup-evDLrlUOgRs-PamHRiA&q=&ctype=99&ved=2ahUKEwiJlbuvst77AhX6ITQIHZRWBb44eBCErAF6BAgWEBU&adurl=
133,"BigGuy Electric Inc.
4.9
(89) Â· Electrician
brampton, ON
Open 24 hours Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwixu8Gvst77AhU7D60GHfcmC6MYABAHGgJwdg&ohost=www.google.com&cid=CAASE-RoxHB0VWqHiS37-1U-buXazhw&sig=AOD64_1X5MbHdzQXuVX2bkFGpAdNqQ5Mrg&q=&ctype=99&ved=2ahUKEwiJlbuvst77AhX6ITQIHZRWBb44eBCErAF6BAgWEC0&adurl=
134,"Vasset Electrical Solutions Inc.
No reviews Â· Electrical installation service
3+ years in business Â· Toronto, ON
[phone]",
135,"Heritage Electrical Contr Ltd
5.0
(1) Â· Electrician
10+ years in business Â· Etobicoke, ON
[phone]",http://www.hspelectrical.com/
136,"Emergency Electrician in Toronto
4.6
(12) Â· Electrician
Open â‹… Closes 7 p.m. Â· [phone]",https://emergencyelectricianintoronto.blogspot.com/
137,"Resco Energy Inc
No reviews Â· Electrician
10+ years in business Â· Toronto, ON
[phone]",http://www.rescoenergy.com/
138,"ProPhase Ltd.
5.0
(1) Â· Electrician
10+ years in business Â· North York, ON
Open 24 hours Â· [phone]",https://www.prophase.ca/
139,"MASTER ELECTRICIAN IN GTA
No reviews Â· Electrician
20+ years in business Â· Etobicoke, ON
Open 24 hours Â· [phone]
Onsite servicesÂ·
Online estimates",http://www.canadianelectriccontractors.com/
140,"Hanika Electric Inc.
5.0
(3) Â· Electrician
3+ years in business Â· Thornhill, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",http://www.hanika-inc.com/
141,"Sandu Electrician Inc.
No reviews Â· Electrician
North York, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",https://sanduelectric.com/
142,"Blue Jay's Electric
No reviews Â· Electrical installation service
Toronto, ON
Closed â‹… Opens 6 a.m. Mon Â· [phone]
Online estimatesÂ·
Onsite services not available",https://blue-jays-electric.business.site/?utm_source=gmb&utm_medium=referral
143,"F And D Electrician
5.0
(5) Â· Electrician
North York, ON
Closed â‹… Opens 7 a.m. Sun Â· [phone]
""F And D Electrician - Thank you!!""",
144,"Surrge - Best Electrician Services
5.0
(8) Â· Electrician
3+ years in business Â· Markham, ON Â· In Crown Realty Partners - 11 Allstate Parkway
Open â‹… Closes 5:30 p.m. Â· [phone]
Onsite servicesÂ·
Online estimates",https://surrge.ca/?utm_source=Google+Business+Profile&utm_medium=GMB&utm_campaign=GMB&utm_id=Local+Listing&utm_term=GMB&utm_content=GMB
145,"MINIELECTRIC
No reviews Â· Electrician
7+ years in business
Closed â‹… Opens 9 a.m. Mon Â· [phone]",http://www.minielectrico.com/
146,"Enbridge Electric Connections
No reviews Â· Electrician
10+ years in business Â· Toronto, ON
[phone]",
147,"Power 7 Electrical Services & Electrical Contractor
No reviews Â· Electrician
10+ years in business Â· Etobicoke, ON
Open â‹… Closes 7 p.m. Â· [phone]",
148,"Elcolem - Toronto Electrical Contractor
5.0
(5) Â· Electrical engineer
7+ years in business Â· North York, ON
Open 24 hours Â· [phone]
Provides: Emergency Electrician Service",http://www.elcolem.com/
149,"Energi â€“ Electric
No reviews Â· Electrician
Toronto, ON
[phone]",http://energielectric.ca/
150,"Industrial Electrician
No reviews Â· Electrician
Etobicoke, ON Â· In Burnhamthorpe Square Parkade - Lot #280
Open 24 hours Â· [phone]",http://www.proxyelectric.com/
151,"SASA Amazing Solutions
5.0
(1) Â· Electrical installation service
Closed â‹… Opens 8 a.m. Mon Â· [phone]
Online estimates",http://www.sasasolutions.ca/
152,"Intervolt Electric
1.0
(1) Â· Electrician
10+ years in business Â· East York, ON
[phone]",
153,"Toronto Electricians - Residential & Commercial Electrical Services
No reviews Â· Electrician
Concord, ON
Open 24 hours Â· [phone]",
154,"Regal Electrical Services Ltd.
Electrician
Scarborough, ON
Closes soon â‹… 5 p.m. Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwji08W1st77AhXWGq0GHTyMAy0YABAHGgJwdg&ohost=www.google.com&cid=CAASE-RoFaJOtKw8mYPME2u-vIJtUQI&sig=AOD64_3OjAdB-orK-1L3Vg6tW8vYyOu1Tg&q=&ctype=99&ved=2ahUKEwjDsL-1st77AhXdFzQIHTgCBP84jAEQhKwBegQIAhAR&adurl=
155,"BigGuy Electric Inc.
4.9
(89) Â· Electrician
brampton, ON
Open 24 hours Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwji08W1st77AhXWGq0GHTyMAy0YABAAGgJwdg&ohost=www.google.com&cid=CAASE-RoFaJOtKw8mYPME2u-vIJtUQI&sig=AOD64_3VtcuYYfgWkT3J8ySYe99l3Ff2jw&q=&ctype=99&ved=2ahUKEwjDsL-1st77AhXdFzQIHTgCBP84jAEQhKwBegQIAhAp&adurl=
156,"HC Electrical Service Ltd.
No reviews Â· Electrician
7+ years in business Â· North York, ON
[phone]",http://www.hcelectrical.ca/
157,"Metric Electric Contractors Ltd
5.0
(1) Â· Electrician
10+ years in business Â· East York, ON
[phone]",
158,"The Electrical Man Ltd
No reviews Â· Electrician
10+ years in business Â· Etobicoke, ON
Closed â‹… Opens 7:30 a.m. Mon Â· [phone]",
159,"Green Electrical Inc | Electricians Toronto
4.5
(2) Â· Electrical installation service
3+ years in business Â· Woodbridge, ON
[phone]",http://greenelectricalinc.ca/
160,"Blackstone Electrical Group Cop.
No reviews Â· Electrical installation service
5+ years in business Â· York, ON Â· In Bello Horizonte
Closed â‹… Opens 8 a.m. Mon Â· [phone]",
161,"Reno Electric
No reviews Â· Electrician
Toronto, ON
Open 24 hours Â· [phone]",
162,"Captain Electric
4.9
(429) Â· Electrician
10+ years in business Â· Pickering, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]
Onsite services",https://captainelectric.ca/?utm_source=google&utm_medium=organic&utm_campaign=local
163,"Annex Electric Ltd
No reviews Â· Electrician
North York, ON Â· In Tim Hortons
Closed â‹… Opens 8 a.m. Mon Â· [phone]",http://www.annexelectric.ca/
164,"KIYAN ELECTRIC INC- Licensed Electrician - electrical and lighting contractor
5.0
(95) Â· Electrician
7+ years in business Â· Richmond Hill, ON Â· In Era at Yonge
Open â‹… Closes 8 p.m. Â· [phone]
Onsite servicesÂ·
Online estimates",http://www.kiyanelectric.ca/
165,"Enbridge Electric Connections
No reviews Â· Electrician
10+ years in business Â· Toronto, ON
[phone]",
166,"Mueller Electrical Svc
No reviews Â· Electrician
7+ years in business Â· North York, ON
[phone]",https://www.torontoelectricalexperts.com/services/commercial-electrical-services/
167,"Love Conton
No reviews Â· Electrician
3+ years in business Â· Toronto, ON Â· In Mon Sheong Home for the Aged å­Ÿå˜—å®‰è€é™¢
Open 24 hours Â· [phone]",
168,"Rosedale Electrical Solutions
5.0
(5) Â· Electric motor store
Closed â‹… Opens 8 a.m. Mon Â· [phone]",
169,"Love Jollibee Bio
No reviews Â· Electrician
3+ years in business Â· Toronto, ON
Open 24 hours Â· [phone]",
170,"Trust Electric Works LTD
4.8
(104) Â· Electrician
5+ years in business Â· Mississauga, ON
Open 24 hours Â· [phone]
Online estimatesÂ·
Onsite services not available",
171,"Enbridge Electric Connections
No reviews Â· Electrician
10+ years in business Â· Toronto, ON
[phone]",
172,"Alba Electrical Services Ltd.
1.0
(1) Â· Electrician
10+ years in business Â· Etobicoke, ON
Closed â‹… Opens 9 a.m. Mon Â· [phone]",https://albaelectricalservices.com/
173,"High Park Electrical
5.0
(1)
Etobicoke, ON
Open 24 hours Â· [phone]",https://www.highparkelectrical.ca/
174,"E M F Electrical Services
5.0
(4) Â· Electrician
10+ years in business Â· Mississauga, ON
Open â‹… Closes 9 p.m. Â· [phone]",http://emfelectrical.ca/
175,"spark busted
No reviews Â· Electrician
[phone]",
176,"Regal Electrical Services Ltd.
Electrician
Scarborough, ON
Closes soon â‹… 5 p.m. Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjFwMm7st77AhXsIK0GHb0dDH0YABAHGgJwdg&ohost=www.google.com&cid=CAASE-RoiLNHMxTJQHVu0B-vtc0XmJw&sig=AOD64_2QHnDoBX1aZo_znOgl06nKHPxN3g&q=&ctype=99&ved=2ahUKEwjAncO7st77AhUEJzQIHfNHBI44oAEQhKwBegQIAhAR&adurl=
177,"BigGuy Electric Inc.
4.9
(89) Â· Electrician
brampton, ON
Open 24 hours Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjFwMm7st77AhXsIK0GHb0dDH0YABAAGgJwdg&ohost=www.google.com&cid=CAASE-RoiLNHMxTJQHVu0B-vtc0XmJw&sig=AOD64_2-XLmjuvoz2_gws-0XNsx7gYjOAA&q=&ctype=99&ved=2ahUKEwjAncO7st77AhUEJzQIHfNHBI44oAEQhKwBegQIAhAp&adurl=
178,"Unique Potlight
4.8
(17) Â· Electrician
10+ years in business
Open â‹… Closes 9 p.m. Â· [phone]",https://uniquepotlight.ca/
179,"B & R Electric
4.6
(10) Â· Electrician
7+ years in business Â· Streetsville, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]
""Electrician Adam did a superb job.""",http://brelectric.ca/?y_source=1_NDQzNDYzNTYtNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
180,"Hans Electric
No reviews Â· Electrician
7+ years in business Â· Etobicoke, ON
[phone]",
181,"Montana Electric Incorporated
No reviews Â· Electrician
10+ years in business Â· York, ON
[phone]",https://montanaelectrical.ca/
182,"Midtown Handyman
4.7
(83) Â· Handyman
5+ years in business
Open 24 hours Â· [phone]
Online estimates",http://www.midtownhm.ca/
183,"Love Jollibee Gap
No reviews Â· Electrician
3+ years in business Â· Toronto, ON
Open 24 hours Â· [phone]",
184,"Toronto PotLight Inc
4.6
(9) Â· Electrician
Maple, ON
Closed â‹… Opens 9 a.m. Mon Â· [phone]",https://torontopotlightinc.com/
185,"Optimum Electrical Contractors Ltd
No reviews Â· Electrician
10+ years in business Â· Scarborough, ON
[phone]",
186,"Metro wire
No reviews Â· Electrical installation service
5+ years in business Â· Toronto, ON
[phone]",
187,"Gohar Electric LTD.
No reviews Â· Electrical engineer
Toronto, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",https://goharelectric.ca/
188,"Enbridge Electric Connections
No reviews Â· Electrician
10+ years in business Â· Toronto, ON
[phone]",
189,"Electrician in Woodbridge
5.0
(6) Â· Electrician
10+ years in business
Open â‹… Closes 7 p.m. Â· [phone]
""Fair upfront pricing, no surprises.""",https://sites.google.com/site/electricianinbrampton/
190,"Babylon contracting electrician toronto
No reviews Â· Construction company
Woodbridge, ON
Closed â‹… Opens 10 a.m. Sun Â· [phone]
Online estimates",https://www.babyloncontracting.com/
191,"Andrade Electrical Inc
No reviews Â· Electrician
10+ years in business
Closed â‹… Opens 9 a.m. Mon Â· [phone]",
192,"Ales Electric Inc
No reviews Â· Electrician
7+ years in business Â· North York, ON
[phone]",
193,"Electrical Technology Group
1.0
(2) Â· Electrical engineer
7+ years in business Â· Toronto, ON Â· In The Bank of Nova Scotia
[phone]",
194,"Mississauga Electrician
4.5
(11) Â· Electrician
7+ years in business
Open â‹… Closes 7 p.m. Â· [phone]
""I called a few electricians before these guys actually answered the phone.""",https://electricianinmississaugaelectrician.blogspot.com/
195,"Greater Toronto Electric Inc.
No reviews Â· Electrician
Vaughan, ON Â· In EYES Child Care Inc. (Head Office)
Closed â‹… Opens 9 a.m. Mon Â· [phone]",http://www.greatertorontoelectric.ca/
196,"Elcolem
5.0
(7) Â· Electrical engineer
7+ years in business Â· Mississauga, ON
Open 24 hours Â· [phone]
Provides: Emergency Electrician Service",http://www.elcolem.com/
197,"Mr. Potlight - Pot Light Installation Service
4.8
(129) Â· Electrical installation service
5+ years in business Â· Richmond Hill, ON
Open 24 hours Â· [phone]
Provides: Master Electricians",http://www.mrpotlight.com/
198,"JMC Electric Ltd.
5.0
(85) Â· Electrician
Brampton, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwi_tOnBst77AhXHFa0GHV4eA8YYABAAGgJwdg&ohost=www.google.com&cid=CAASE-RoaHsgkpJVLQ9STFDCTsIx7uo&sig=AOD64_2NTEIh0awU6_MI-_md2Cf0lN3j1A&q=&ctype=99&ved=2ahUKEwimmNTBst77AhW1GzQIHX0rBfA4tAEQhKwBegQIBBAV&adurl=
199,"Regal Electrical Services Ltd.
Electrician
Scarborough, ON
Closes soon â‹… 5 p.m. Â· [phone]",https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwi_tOnBst77AhXHFa0GHV4eA8YYABAHGgJwdg&ohost=www.google.com&cid=CAASE-RoaHsgkpJVLQ9STFDCTsIx7uo&sig=AOD64_0mJ_DecBZiE-HvHsl270Z676rJ8A&q=&ctype=99&ved=2ahUKEwimmNTBst77AhW1GzQIHX0rBfA4tAEQhKwBegQIBBAo&adurl=
200,"EMCTECH.CA
No reviews Â· Electrician
10+ years in business
[phone]",http://www.emctech.ca/
201,"Ready and Easy Electric
5.0
(46) Â· Electrician
10+ years in business Â· Richmond Hill, ON
Open â‹… Closes 8:30 p.m. Â· [phone]
""Good quality professional work done.""",https://readyandeasyelectric.com/
202,"Wired & Ready Electrical Services
No reviews Â· Electrician
3+ years in business
Closes soon â‹… 5 p.m. Â· [phone]",http://wirednready.com/
203,"Sunset Consulting Services Inc.
No reviews Â· Electrical installation service
3+ years in business Â· Toronto, ON
[phone]",
204,"Man with a Wrench
4.6
(99) Â· Electrician
5+ years in business Â· Woodbridge, ON
Closed â‹… Opens 9 a.m. Mon Â· [phone]
Onsite servicesÂ·
Online estimates",https://manwithawrench.com/
205,"Kevs Electric
3.0
(4) Â· Electrician
5+ years in business
Open 24 hours Â· [phone]",
206,"Charge Guys
5.0
(6) Â· Electrical installation service
Toronto, ON
Closed â‹… Opens 9 a.m. Mon Â· [phone]
Onsite servicesÂ·
Online estimates",http://www.chargeguys.ca/
207,"Electrical Apprentice Training Alliance
4.3
(66) Â· Electrician
Richmond Hill, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",https://electricalapprenticeship.ca/
208,"Reliance Heating, Air Conditioning & Plumbing
4.7
(436) Â· Electrician
15+ years in business Â· Toronto, ON Â· Near St. Lawrence Market South
Open 24 hours Â· [phone]
""Professional service.""",https://reliancehomecomfort.com/toronto/?utm_source=google&utm_medium=organic&utm_campaign=gmb
209,"High Park Electrical
No reviews
Toronto, ON",https://www.highparkelectrical.ca/
210,"H MAN ELECTRIC
3.9
(47) Â· Electrician
10+ years in business Â· Bradford, ON
Closed â‹… Opens 6 a.m. Mon Â· [phone]
Online estimatesÂ·
Onsite services not available",https://www.hmanelectric.ca/
211,"Modern Niagara Toronto Inc.
3.0
(6) Â· Electrician
5+ years in business Â· Toronto, ON Â· In TD Canada Trust Branch and ATM
Closed â‹… Opens 8 a.m. Mon Â· [phone]",http://www.modernniagara.com/
212,"A.S. Electrical Services Ltd.
3.4
(5) Â· Electrician
5+ years in business Â· Gormley, ON
Open 24 hours Â· [phone]
""After scheduling a time, the electrician, Mike, showed up on time.""",https://aselectrical.ca/
213,"Circuit 6 Electrical Systems Inc.
5.0
(1) Â· Corporate office
Toronto, ON
Closed â‹… Opens 7 a.m. Mon Â· [phone]",
214,"Handyman Connection of Toronto | Etobicoke
4.4
(43) Â· Electrician
20+ years in business Â· North York, ON
Closed â‹… Opens 9 a.m. Mon Â· [phone]
Onsite servicesÂ·
Online estimates",https://handymanconnection.com/etobicoke/?utm_source=google&utm_medium=organic&utm_campaign=handyman_connection_etobicoke
215,"Sandu Electrician Inc.
3.7
(3)
North York, ON",
216,"Rockingham Electrical Contracting
No reviews Â· Electrician
Open 24 hours Â· [phone]",
217,"Belyea Bros. Heating & Cooling
4.6
(391) Â· Electrician
115+ years in business Â· East York, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]
Onsite servicesÂ·
Online estimates",https://www.belyeabrothers.com/
218,"Dennis Electric
No reviews Â· Electrician
10+ years in business Â· Mississauga, ON
Closed â‹… Opens 8 a.m. Mon Â· [phone]",
219,"Caliber Group Ltd
5.0
(1) Â· Electrician
Toronto, ON Â· In The Artisan Factory
Closed â‹… Opens 8 a.m. Mon Â· [phone]
Onsite servicesÂ·
Online estimates",https://www.caliberbuilds.com/
