Name		Organization 1 - Name	Phone 1 - Value	Website 1 - Value
Calibre Electric		Calibre Electric	18662222312	http://www.calibreelectric.com/
Rad electric inc.		Rad electric inc.	4169537163	http://www.radelectric.ca/
Veracity Electric Inc		Veracity Electric Inc	9055203870	http://www.veracityelectric.ca/
Gauthier Electric Burlington		Gauthier Electric Burlington	9059215555	https://gauthier-electric-burlington.business.site/?utm_source=gmb&utm_medium=referral
Van Herc Electrical Solutions		Van Herc Electrical Solutions	2899627330	https://vanherc.ca/
Digital Electric Inc.		Digital Electric Inc.	18662352999	https://digitalelectric.ca/
Blackstone Electrical Services Inc		Blackstone Electrical Services Inc	9055105693	http://www.blackstoneelectricalservices.com/
GEM Electrical Services		GEM Electrical Services	5197525989	https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwjijMfh-t37AhXnE9QBHVaUBZ4YABAAGgJvYQ&ohost=www.google.com&cid=CAASE-Ron-dfHzkn9LTLP_flaJOPMg8&sig=AOD64_1NewrYmOkR7NcRfjlG6j2BpnBMrw&q=&ctype=99&ved=2ahUKEwjfkL_h-t37AhWAnGoFHYDuBXY4FBCErAF6BAgVEBU&adurl=
Ele-Com Electrical Services Inc.		Ele-Com Electrical Services Inc.	9055388001	http://www.ele-com.ca/
Reliable Lighting Solutions Inc		Reliable Lighting Solutions Inc	6476245097	http://www.reliablelightingsolutions.ca/
Babil Electric		Babil Electric	6478714220	https://babilelectric.com/
Silva Electrical Control & Design Inc		Silva Electrical Control & Design Inc	9056395049	http://www.silvaelectric.ca/
KV Electric Enterprises Inc.		KV Electric Enterprises Inc.	9056328313	http://kvelectrician.com/
MMS Electrical		MMS Electrical	9056359289	http://www.mmselectrical.ca/
Titan General Contracting		Titan General Contracting	9059799779	https://titanelectrical.ca/
Enlightened Electrical		Enlightened Electrical	9054845776	https://enlightenedelectrical.ca/
Willxon Electric Group Inc.		Willxon Electric Group Inc.	2892085516	http://willxon.com/
South-View Electrical INC		South-View Electrical INC	9053317077	http://www.south-view.ca/
Ducon Utilities Ltd		Ducon Utilities Ltd	9056342235	http://www.ducon.ca/
JMC Electric Ltd.		JMC Electric Ltd.	9054511830	https://www.googleadservices.com/pagead/aclk?sa=L&ai=DChcSEwiY1afo-t37AhW9FNQBHS9pC8gYABAAGgJvYQ&ohost=www.google.com&cid=CAASE-RolAmw9AYLqxJ5uQgLqQ9UzqQ&sig=AOD64_0mEgAKd4f6FyxjmhMmrQ8knpa_4A&q=&ctype=99&ved=2ahUKEwjZj6Do-t37AhUrmmoFHR9LCQM4KBCErAF6BAgBEBU&adurl=
Spark Power		Spark Power	18337757697	https://sparkpowercorp.com/
Crown Electric Ltd		Crown Electric Ltd	9058472804	http://www.crownelectricltd.ca/
Lorion Electric Inc.		Lorion Electric Inc.	4169483266	http://www.lorionelectric.com/
Vicamp Electrical Services		Vicamp Electrical Services	6474060543	http://vicampelectrical.ca/
Automated Control Systems & Electrical Maintenance		Automated Control Systems & Electrical Maintenance	4168853493	https://www.automatedcontrolsystems.ca/
Zeus Electrical Systems Ltd.		Zeus Electrical Systems Ltd.	4164364940	http://www.zeuselectricalsystems.ca/
Abbey Electric		Abbey Electric	6472283336	http://abbeyelectric.ca/
Hammer Electric		Hammer Electric	9057020726	http://www.hammerelectric.ca/
Carney Electric Limited		Carney Electric Limited	9058779711	http://www.carneyelectric.ca/
DEKER eLeCTRIC		DEKER eLeCTRIC	9057020515	https://www.dekerelectric.ca/
LKB Electric Inc.		LKB Electric Inc.	9058768782	https://www.lkbelectric.ca/
Arthur Electric Inc		Arthur Electric Inc	9058761451	http://www.arthurelectric.com/
Swiss Electric Ltd		Swiss Electric Ltd	9058738055	http://www.swisselectric.com/
Static Electrical Services		Static Electrical Services	4163465359	http://www.staticelectricalcanada.com/
SR Electric		SR Electric	6475447423	http://www.srelectric.ca/
Higgins Electrical Contracting		Higgins Electrical Contracting	5198535558	http://www.hecs.ca/
SGS Electrical Inc.		SGS Electrical Inc.	4169192997	http://sgselectrical.com/
RMS Electric Inc		RMS Electric Inc	4166680657	http://rmselectricinc.com/
Raspen Electric		Raspen Electric	2898789299	http://raspenelectric.com/
MMD Electric Inc.		MMD Electric Inc.	4167296022	http://www.mmdelectric.com/
Milton Electric		Milton Electric	2897688333	https://www.miltonelectric.ca/
Norris Electrical		Norris Electrical	6472733825	https://norriselectrical.ca/
AC Electric Inc.		AC Electric Inc.	18885271518	http://acelectricinc.ca/
Applied Wiring Assemblies Inc		Applied Wiring Assemblies Inc	9058731717	https://www.appliedwiring.com/
Artane Electric		Artane Electric	9056992556	http://www.artaneelectric.com/
Concepts 2 Completion Inc.		Concepts 2 Completion Inc.	6473332339	http://concepts2completion.ca/?y_source=1_NTkyMDAxMDctNzE1LWxvY2F0aW9uLndlYnNpdGU%3D
R & B Construction Services Inc.		R & B Construction Services Inc.	9058777268	http://rbcon.ca/
Canadian Electrical Services		Canadian Electrical Services	9053377585	https://canadianelectricalservices.com/
Vercon Enterprise INC		Vercon Enterprise INC	4167375567	https://www.verconelectrical.com/
Gauthier Electric		Gauthier Electric	9058155555	http://gauthier-electric-oakville.business.site/
3e Electrical - Awarded Best-In-Service		3e Electrical - Awarded Best-In-Service	6475607995	https://3eelectrical.ca/
JPR Electrical Services Inc.		JPR Electrical Services Inc.	9058451919	http://www.contactjpr.ca/
Canadian Electrical Services		Canadian Electrical Services	9058788698	https://canadianelectricalservices.com/
Octo Electric Ltd.		Octo Electric Ltd.	9052089922	http://www.octoelectric.ca/
Modern Tech Electric inc		Modern Tech Electric inc	5194006555	https://moderntechelectric.ca/
JE Electrical services		JE Electrical services	9056995389	https://www.jeelectrical.ca/
Fay's Electric Inc		Fay's Electric Inc	9058782048	http://www.fayselectric.ca/
BNR Electric Inc		BNR Electric Inc	9058785501	https://bnrelectric.ca/
Primary Electrical Supply		Primary Electrical Supply	9058781695	http://www.primaryelectrical.com/
MARS Lighting & Electrical Supplies Distribution (MarsLED)		MARS Lighting & Electrical Supplies Distribution (MarsLED)	9058789997	http://shopmarsled.com/
ZS Electric Inc		ZS Electric Inc	4167329422	https://zselectric.ca/
"Nedco - Milton, ON"		"Nedco - Milton, ON"	9058763757	https://www.nedco.ca/cnd/Milton/store/m-WR
iCheck Inc		iCheck Inc	18666256251	http://icheckinc.ca/
Milton Auto Electric		Milton Auto Electric	9052030509	http://www.miltonautoelectric.com/
ElecTriLight Ltd		ElecTriLight Ltd	2892598751	http://www.electrilight.ca/
Electrotech Electrical & Communications Services Inc		Electrotech Electrical & Communications Services Inc	9058581201	https://electrotechinc.ca/
Gerrie Electric Milton		Gerrie Electric Milton	9058788406	https://www.gerrie.com/
Sheehan Electrical Services		Sheehan Electrical Services	4165750317	http://www.sheehanelectricalservices.com/
Electricalexam.ca		Electricalexam.ca	4168411399	https://electricalexam.ca/
"DT Griffin & Associates, Inc."		"DT Griffin & Associates, Inc."	9053015453	http://www.goldbook.ca/oakville-on/electric-contractors/dt-griffin-electric-inc-4664/
Alpha Electric Ltd		Alpha Electric Ltd	4167239032	https://www.alphaelectricltd.ca/
M7 Power | Licensed Electricians Oakville		M7 Power | Licensed Electricians Oakville	6475590251	http://m7power.com/
Milton Home Improvements		Milton Home Improvements	9057241993	https://miltonhomeimprovements.ca/
CF Crozier & Associates Consulting Engineers		CF Crozier & Associates Consulting Engineers	9058750026	http://www.cfcrozier.ca/
Master In Electric		Master In Electric	9059512709	https://masterinelectric.ca/
Current Technologies Ltd.		Current Technologies Ltd.	4162407691	http://currenttechnologies.ca/
Small Jobs Specialist		Small Jobs Specialist	9053348178	http://www.smalljobsspecialist.ca/
Potlight Master		Potlight Master	4162626849	http://www.potlightmaster.com/
Master Homes Contracting		Master Homes Contracting	6478667717	http://callmasterhomes.ca/
Milton Electric Co		Milton Electric Co	14102763420	https://www.miltonelectric.com/?utm_source=GMB&utm_medium=organic
Kronos Electrical Contractors Ltd.		Kronos Electrical Contractors Ltd.	4165791707	https://kronoselectrical.ca/?utm_source=google&utm_medium=organic&utm_campaign=gmb-listing
Milton Hydro Distribution		Milton Hydro Distribution	9058764611	https://www.miltonhydro.com/
Elmar Electric Ltd.		Elmar Electric Ltd.	18444435627	http://www.elmarelectric.ca/
Complete Audio Visual Inc		Complete Audio Visual Inc	9058763958	http://www.completeaudiovisual.ca/
Dorval Electric		Dorval Electric	9058454341	https://dorvalelectric.ca/
Carbone Electric Limited		Carbone Electric Limited	9058495656	http://www.carboneelectric.com/
M S Electric Co Ltd		M S Electric Co Ltd	9058277426	https://mselectric.ca/
Atlas Electric Corp.		Atlas Electric Corp.	2893863601	http://www.atlaselectriccorp.ca/
Westoak Electric Ltd.		Westoak Electric Ltd.	4167203511	http://westoakelectric.com/
Sauga Electric		Sauga Electric	4168574848	http://saugaelectric.ca/
E.C. Power & Lighting Ltd.		E.C. Power & Lighting Ltd.	9058159464	http://www.ecpowerlightingltd.com/
Sentral HVAC & Plumbing		Sentral HVAC & Plumbing	9058291333	http://sentralhvacplumbing.ca/
Homepros licensed electricians Mississauga LTD.		Homepros licensed electricians Mississauga LTD.	6476943757	http://www.electricalcompany.ca/
"Nedco - Oakville, ON"		"Nedco - Oakville, ON"	9058274421	https://www.nedco.ca/cnd/Oakville/store/%26-WR
Omega Electrical Contractors Inc		Omega Electrical Contractors Inc	6472940526	http://www.omegaelectricalcontractors.com/
HS Electric		HS Electric	6473351515	https://hselectric.wixsite.com/website
Home Renovation Contractors By Red Stone Contracting		Home Renovation Contractors By Red Stone Contracting	9059011006	http://redstonecontracting.com/
Tri-Tech		Tri-Tech	9056078500	http://www.tritechelectric.ca/
Hepburn Electrical & Contracting Ltd		Hepburn Electrical & Contracting Ltd	9056813737	http://hepburnelectric.com/
Bracer EV		Bracer EV	6475318530	https://www.bracerev.com/
BX Electrical		BX Electrical	4165709977	http://bxelectrical.ca/
Home Services at The Home Depot		Home Services at The Home Depot	18004663337	https://stores.homedepot.ca/on/oakville/home-services/?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=HS7157
Gerrie Electric Oakville		Gerrie Electric Oakville	9058452891	http://www.gerrie.com/
Inspec Homes Home Inspector Oakville - Ron Wiseman		Inspec Homes Home Inspector Oakville - Ron Wiseman	3652924663	http://www.inspechomes.com/
Siemens		Siemens	9054658000	https://new.siemens.com/ca/en.html?stc=wwsi111586
The Tile Man		The Tile Man	6472805415	https://www.thetileman.ca/
SENSUS Communication Solutions		SENSUS Communication Solutions	18888277200	https://www.sensusinc.com/
Stack Electric		Stack Electric	9055129428	https://www.stackelectric.ca/
T P L Construction Ltd		T P L Construction Ltd	9055674637	http://tppu.ca/
Truck Rental at The Home Depot		Truck Rental at The Home Depot	9054697116	https://www.homedepot.ca/en/home/tool-and-vehicle-rental/truck-and-van-rental-faq.html?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=TRUCK7115
Elsen Electric Incorporated		Elsen Electric Incorporated	9052723460	https://www.elsenelectric.com/
Homepros		Homepros	9058234663	http://www.homepros.ca/
Spark Power		Spark Power	9058293336	http://sparkpowercorp.com/
Canadian Sound Limited		Canadian Sound Limited	9058447600	http://www.canadiansound.com/
Thorvin Electronics Inc.		Thorvin Electronics Inc.	9058293040	https://www.thorvinelectronics.com/
Apollo Electric Inc.		Apollo Electric Inc.	9059215487	http://www.apolloelectricinc.ca/
Potlight Expert		Potlight Expert	4168795908	http://www.potlightexpert.com/
Digital Fire		Digital Fire	2898152557	https://www.digitalfire.ca/
"Reliance Heating, Air Conditioning & Plumbing"		"Reliance Heating, Air Conditioning & Plumbing"	9056339581	https://reliancehomecomfort.com/burlington/?utm_source=google&utm_medium=organic&utm_campaign=gmb
Electrical Safety Authority		Electrical Safety Authority	18773727233	http://www.esasafe.com/
Peel Heating & Air Conditioning		Peel Heating & Air Conditioning	2899481650	https://peelheating.ca/?utm_source=google&utm_medium=gmb&utm_campaign=peel-gmb
Lion Electric		Lion Electric	6479524698	http://lionelectric.ca/
Brampton Electric Inc.		Brampton Electric Inc.	2899272279	https://bramptonelectric.ca/
Extron Electric & Plumbing LTD		Extron Electric & Plumbing LTD	4168056144	http://extron.ca/
Serin Electrical Inc		Serin Electrical Inc	4168199494	http://instagram.com/serinelectrical
KCS Electrical Group		KCS Electrical Group	6479790549	https://kcsgroup.ca/
ABS Electric Ltd		ABS Electric Ltd	4164568790	http://abselectric.ca/
Elite Electrical Solutions Ltd		Elite Electrical Solutions Ltd	9057895511	https://elite-electrical-solutions-ltd.business.site/
Tej Electric Ltd.		Tej Electric Ltd.	4168169850	https://tej-electric-ltd.business.site/
Skyline Reno & Electrical Solutions		Skyline Reno & Electrical Solutions	6474992525	https://manage.wix.com/account/sites/d7797e1e-e0c2-4258-b685-5f1ed3061aba
Superior Power Electric Ltd.		Superior Power Electric Ltd.	4168936752	http://www.superiorpowerelectric.ca/
Avon Electric Co.Ltd		Avon Electric Co.Ltd	9057896540	http://www.avonelectric.ca/
EVA GENERAL CONTRACTING		EVA GENERAL CONTRACTING	6477122227	https://eva-general-contracting.business.site/?utm_source=gmb&utm_medium=referral
J & W Electric		J & W Electric	9057928886	https://jandwelectric.com/
Canadian Electrical Contracting Company		Canadian Electrical Contracting Company	9057831525	http://canadianelectricalcontractingcompany.com/
Supreme Electrical Inc.		Supreme Electrical Inc.	6479891666	https://supreme-electrical.business.site/
T P Electric		T P Electric	9054587778	https://www.tpelectric.com/
Star Electrical Services Inc		Star Electrical Services Inc	9057993883	http://starelectrical.ca/
Post Electric		Post Electric	4167389623	http://postelectric.ca/
Apex Enterprise (Electrical Contractors)		Apex Enterprise (Electrical Contractors)	6473023543	https://apexenterprise.ca/
J Electric Inc.		J Electric Inc.	4168970894	https://www.jelectric.ca/
True Blue Electric Inc.		True Blue Electric Inc.	6472221542	http://www.trueblueelectric.ca/
GR Electric		GR Electric	9058380621	http://www.grelectric.ca/
Penstock Electric		Penstock Electric	6473090179	https://penstockelectric.com/contact/
DLH Electric		DLH Electric	4166055703	https://dlhelectric.ca/
Phazer Electric		Phazer Electric	9058211650	http://www.phazer.ca/
Jm Auto Electric		Jm Auto Electric	9055951267	http://jmautoelectric.com/
"Gart Electric, Inc."		"Gart Electric, Inc."	6478493640	http://www.gartelectricinc.com/
WeCare Electric Services INC.		WeCare Electric Services INC.	4167170927	http://wecareelectric.ca/
WAN ELECTRICAL SERVICES INC		WAN ELECTRICAL SERVICES INC	6476075606	https://wan-electrical-services-inc.business.site/?utm_source=gmb&utm_medium=referral
Best Electric Brampton		Best Electric Brampton	2897993802	http://www.bestelectriciantoronto.ca/locations/brampton.html
Igman Electric Ltd		Igman Electric Ltd	9057917733	http://igmanelectric.com/
A1 Electrical Inc.		A1 Electrical Inc.	6479602900	http://a1electrical.ca/
ANC Electric		ANC Electric	9057907595	http://ancelectric.ca/
Springdale Electric Limited		Springdale Electric Limited	9057910070	http://www.springdaleelectric.com/
M A Industrial Electric Inc		M A Industrial Electric Inc	9054593903	http://maindustrialelectric.com/
Quality Electrical & Maintenance Contracting		Quality Electrical & Maintenance Contracting	6478633371	http://qualityelectricalcontracting.ca/
30th Century Electrical		30th Century Electrical	6479951236	https://30thcenturyelectri.wixsite.com/cal-inc
Ampson E M C Electric		Ampson E M C Electric	9058402989	http://www.ampson.ca/
"Ashcare - Electrical, Plumbing, Appliances Installation and Repair Services in GTA"		"Ashcare - Electrical, Plumbing, Appliances Installation and Repair Services in GTA"	6477824178	https://ashcare.ca/
Harwell Electric Supply Co Ltd		Harwell Electric Supply Co Ltd	9054562622	http://www.harwellelectric.com/
Renforth Electrical Services		Renforth Electrical Services	4164180796	http://renforthelectric.com/
Blue Electrical INC		Blue Electrical INC	6478019983	https://www.blueelectric.ca/
Danmar Electric Limited		Danmar Electric Limited	9055950545	http://www.danmarelectric.ca/
RBS Renovation		RBS Renovation	6479147369	http://rbsrenovation.com/
The Electrical Works Ltd.		The Electrical Works Ltd.	4162520561	http://electrical-works.ca/
prime heating & cooling services		prime heating & cooling services	6479673877	https://primeheatingcooling.ca/
OHM LED ELECTRIC		OHM LED ELECTRIC	6476574586	https://www.ohmledelectric.com/
City Electric Supply Brampton		City Electric Supply Brampton	9054527752	http://www.cityelectricsupply.ca/
O.T Home Decor & Renovations		O.T Home Decor & Renovations	6472713874	http://www.othomerenovations.com/
Modern Niagara		Modern Niagara	4167483882	http://modernniagara.com/
Ready and Easy Electric		Ready and Easy Electric	6478212729	https://readyandeasyelectric.com/
Elcolem		Elcolem	4168023020	http://www.elcolem.com/
Cirtech Electric		Cirtech Electric	4162204740	https://www.cirtechelectric.com/
Truck Rental at The Home Depot		Truck Rental at The Home Depot	9054533900	https://www.homedepot.ca/en/home/tool-and-vehicle-rental/truck-and-van-rental-faq.html?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=TRUCK7301
Truck Rental at The Home Depot		Truck Rental at The Home Depot	9057925431	https://www.homedepot.ca/en/home/tool-and-vehicle-rental/truck-and-van-rental-faq.html?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=TRUCK7110
Mr. Potlight - Pot Light Installation Service		Mr. Potlight - Pot Light Installation Service	4167024401	http://www.mrpotlight.com/
Truck Rental at The Home Depot		Truck Rental at The Home Depot	9054942206	https://www.homedepot.ca/en/home/tool-and-vehicle-rental/truck-and-van-rental-faq.html?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=TRUCK7239
HBH Electrical		HBH Electrical	4166661000	http://www.zerovolt.ca/
Bolton Electric Company Incorporated		Bolton Electric Company Incorporated	9059513333	http://www.boltonelectric.com/
Hogg & Nevills Electric		Hogg & Nevills Electric	9058432358	https://www.hoggandnevillselectric.com/
Panson Electric		Panson Electric	9059516112	http://www.panson.ca/
Rego Electric		Rego Electric	6476141540	https://regoelectric.business.site/?utm_source=gmb&utm_medium=referral
Quantum Electrical Contracting Ltd.		Quantum Electrical Contracting Ltd.	6478395459	https://quantum-electrical-contracting-ltd.business.site/?utm_source=gmb&utm_medium=referral
Davidson's Electrical Service Inc		Davidson's Electrical Service Inc	5199431159	http://www.davidsonselectrical.ca/
Gatt Electric Ltd		Gatt Electric Ltd	5199429325	https://www.gattelectric.ca/
Solo Electric Ltd		Solo Electric Ltd	4169847656	http://www.soloelectric.ca/
Waltec Electrical Services Ltd		Waltec Electrical Services Ltd	9059512922	http://www.waltecelectrical.com/
Sanjo Construction Inc		Sanjo Construction Inc	6477710074	http://www.sanjoconstructioninc.com/
Sgt Electric Ltd		Sgt Electric Ltd	9058380433	http://sgtelectric.com/
J K Electric		J K Electric	5199412813	http://www.jk-electric.ca/
Tybrad Electric Ltd (1986)		Tybrad Electric Ltd (1986)	9058571797	https://tybrad.com/
ElectricDr		ElectricDr	9057691411	https://electricdr.ca/
Bolton Electrical & Lighting Supply		Bolton Electrical & Lighting Supply	9058574445	https://boltonelectricalsupply.com/
Cali Electric Inc.		Cali Electric Inc.	6475546901	https://cali-electric.business.site/?utm_source=gmb&utm_medium=referral
Salson Electric Limited		Salson Electric Limited	9057609018	http://www.salsonelectric.com/
Professional Electrical Services		Professional Electrical Services	6472584223	http://professional-electrical.ca/
TiPro Electric Corp.		TiPro Electric Corp.	4165663837	http://tiproelectric.ca/
Arc Electrical		Arc Electrical	9058160234	http://www.arcelectrical.ca/
Alliance Electrical & Automation Inc.		Alliance Electrical & Automation Inc.	18339606787	https://automationelectrician.ca/
R&H Electric		R&H Electric	6472589557	http://www.rhelectrical.ca/
Humber Electrical Limited		Humber Electrical Limited	6479967691	http://mylocalelectrician.ca/
Solution Electric		Solution Electric	4166954377	http://www.solutionelectric.ca/
ZSD Electric		ZSD Electric	9059978834	https://zsdelectric.ca/
Longhouse Electric		Longhouse Electric	6475888120	https://longhouseelectric.ca/
B-Safe Electric Ltd		B-Safe Electric Ltd	9058727233	http://www.b-safeelectric.ca/
THRUSH CONSTRUCTION & ELECTRICAL		THRUSH CONSTRUCTION & ELECTRICAL	9058776868	http://www.thrushce.com/
Bogdan Electric Ltd		Bogdan Electric Ltd	4164549675	https://www.bogdanelectric.com/
World Wide Electric Inc		World Wide Electric Inc	9057123622	http://wwe.ca/
Sigma Electric		Sigma Electric	4168770372	https://www.sigmaelectric.ca/
Mirek Electric		Mirek Electric	4165430505	http://www.mirekelectric.com/
Green Source Electrical		Green Source Electrical	6477938927	http://www.greensourcelectricaltoronto.com/
Storm Electric Inc.		Storm Electric Inc.	6474772222	http://storm-electric.com/
Tristar Electric Inc		Tristar Electric Inc	9056701642	http://www.tristarelectric.ca/
Vasco Electric Limited		Vasco Electric Limited	6479233386	http://vascoelectric.ca/
R.M. Elecrtical Services		R.M. Elecrtical Services	6475007647	http://www.rmelectrical.ca/
A to Z Electrical		A to Z Electrical	4169395526	http://atozelectrical.ca/
AC Contracting		AC Contracting	9052722230	http://www.accontractinginc.ca/
H & G Control Company		H & G Control Company	9052385554	http://www.handgcontrol.com/
Mesh Electric		Mesh Electric	4168882804	https://meshelectric.com/
The State Group Inc.		The State Group Inc.	9056722772	http://www.stategroup.com/
Ridgewood Electric Limited		Ridgewood Electric Limited	9054542721	http://ridgewood-electric.com/
Deltro Electric Ltd.		Deltro Electric Ltd.	18008661109	https://deltro.ca/
The State Group Inc		The State Group Inc	9058138062	https://stategroup.com/
Musico Electric Contractors		Musico Electric Contractors	4162593331	https://musicoelectric.com/
Williams & Prior Ltd		Williams & Prior Ltd	4162595120	https://williamsandprior.com/
