Name		Organization 1 - Name	Phone 1 - Value	Website 1 - Value
Geebo Electric		Geebo Electric	4169084779	https://www.geeboelectric.com/
Auxe		Auxe	6479779707	http://auxe.ca/
Truck Rental at The Home Depot		Truck Rental at The Home Depot	9059400348	https://www.homedepot.ca/en/home/tool-and-vehicle-rental/truck-and-van-rental-faq.html?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=TRUCK7004
ProPhase Ltd.		ProPhase Ltd.	4166366060	https://www.prophase.ca/
Custom Home Electronics		Custom Home Electronics	4163464200	https://customhomeelectronics.ca/contact-us
Enercare		Enercare	9054181032	https://www.enercare.ca/locations/newmarket?utm_source=GMB&utm_medium=organic&utm_campaign=local-pack
Canco ClimateCare Heating & Air Conditioning		Canco ClimateCare Heating & Air Conditioning	9058983912	https://www.cancoclimatecare.com/?utm_source=google&utm_medium=organic&utm_campaign=gbp
Terry McCloskey Electric 1979 Ltd		Terry McCloskey Electric 1979 Ltd	9059392529	http://mccloskeyelectric.com/
Electrical Hub Inc.		Electrical Hub Inc.	6479944411	https://electrical-hub-inc.business.site/?utm_source=gmb&utm_medium=referral
SiteTech Electrical INC		SiteTech Electrical INC	6479393239	https://sitetechelectrical.com/
City Electric Supply Newmarket		City Electric Supply Newmarket	9059539960	http://www.cityelectricsupply.ca/
Altman's Electrical Inc		Altman's Electrical Inc	4165730422	http://www.altmanselectrical.ca/
Mazda Electric		Mazda Electric	4166487784	http://www.mazdaelectric.ca/
Truck Rental at The Home Depot		Truck Rental at The Home Depot	9058984185	https://www.homedepot.ca/en/home/tool-and-vehicle-rental/truck-and-van-rental-faq.html?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=TRUCK7030
Bond Electric		Bond Electric	6475302704	http://www.bondelectric.ca/
Net Electric		Net Electric	9057377760	https://net-electric.com/
IVR Electrical		IVR Electrical	6476862310	https://www.ivr-electrical.ca/
nupower inc		nupower inc	4168995563	http://www.nupower.ca/
Electric & Gas Solutions		Electric & Gas Solutions	4163995833	http://www.electricandgas.ca/
Circuit Energy Inc.		Circuit Energy Inc.	18668954545	http://circuitenergy.ca/
Symtech Innovations Ltd.		Symtech Innovations Ltd.	18886206341	http://www.symtech.com/
"Reliance Heating, Air Conditioning & Plumbing"		"Reliance Heating, Air Conditioning & Plumbing"	9057700011	https://reliancehomecomfort.com/richmond-hill/?utm_source=google&utm_medium=organic&utm_campaign=gmb
RAH Electrical Corp.		RAH Electrical Corp.	6472855350	https://rahelectric.ca/
Herma Motor Svc		Herma Motor Svc	9057092396	http://www.herma.ca/
Boz Electric Supply Ltd.		Boz Electric Supply Ltd.	9055082199	http://www.bozelectric.com/
Starlit electric LTD		Starlit electric LTD	6478715555	http://www.starlitltd.ca/
The Home Depot		The Home Depot	9057877200	https://stores.homedepot.ca/on/richmondhill/home-improvement-richmondhill-on-7161.html?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=7161
CAF Electric		CAF Electric	9058848545	https://cafsales.wixsite.com/home
Farad Electric Inc.		Farad Electric Inc.	4164524851	https://www.faradelectric.net/contact/
Naylor Building Partnerships Inc.		Naylor Building Partnerships Inc.	9057640913	http://www.naylorbp.com/
"House Depot - Heating, Air Conditioning, and Electrical"		"House Depot - Heating, Air Conditioning, and Electrical"	4168229030	https://housedepot.ca/
Platinum Electrical Contractors Inc | Generac Generators		Platinum Electrical Contractors Inc | Generac Generators	9057617647	https://generatorexperts.ca/?utm_source=Google%20My%20Business&utm_medium=GMB&utm_campaign=GMB%20Toronto
Street Brothers Auto Repair		Street Brothers Auto Repair	9058845368	https://streetbrothersautorepair.com/contact-us/
IOB Electric Ltd		IOB Electric Ltd	6478653312	http://iobelectric.ca/
Electrical Contractors Toronto		Electrical Contractors Toronto	4165203195	http://nldcan.com/
Truck Rental at The Home Depot		Truck Rental at The Home Depot	9057877206	https://www.homedepot.ca/en/home/tool-and-vehicle-rental/truck-and-van-rental-faq.html?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=TRUCK7161
Truck Rental at The Home Depot		Truck Rental at The Home Depot	9057636620	https://www.homedepot.ca/en/home/tool-and-vehicle-rental/truck-and-van-rental-faq.html?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=TRUCK7106
Ceg Inc		Ceg Inc	9057618657	http://cegroup.ca/
Canadian Electric		Canadian Electric	9056604272	http://canadianelectric.net/
Plumbs Up Plumbing & Drains		Plumbs Up Plumbing & Drains	2892032732	https://www.plumbsup.ca/?utm_campaign=gmb
ITC Electrical Components		ITC Electrical Components	4166637223	https://www.itcproducts.com/
Effective Electrical		Effective Electrical	6478863098	https://effectiveelectrical.ca/?utm_source=GMB&&utm_campaign=Vaughan_effective_electrtical
ProTouch Electrical Inc.		ProTouch Electrical Inc.	2893950147	http://www.pro-touch.ca/
Antech Electrical		Antech Electrical	9056601384	http://antechelectric.com/
Lux Electrical Contracting Inc.		Lux Electrical Contracting Inc.	4169981683	http://www.luxelectrical.ca/
Night Light Inc		Night Light Inc	9057314783	https://nightlightinc.business.site/?utm_source=gmb&utm_medium=referral
City Electric Inc		City Electric Inc	9058562489	http://www.cityelectricinc.ca/
D.A.R.T Electric Ltd		D.A.R.T Electric Ltd	9057615758	https://dartelectricltd.com/
DNG Power Ltd		DNG Power Ltd	6478919178	http://dngpowerltd.com/?utm_source=gmb&utm_medium=referral
Pine Valley Electric Company Ltd		Pine Valley Electric Company Ltd	9058511999	https://pinevalleyelectric.ca/
Urban Electrical Contractors Ltd.		Urban Electrical Contractors Ltd.	9056690280	http://www.urbanelectrical.ca/
City Wide Electrical Ltd.		City Wide Electrical Ltd.	9056600104	http://www.citywideelectrical.ca/business-overview.php
CarmTech Electric Ltd		CarmTech Electric Ltd	9058560100	http://carmtech.com/
Kleinburg Electrical		Kleinburg Electrical	6475271100	https://kleinburg-electrical.business.site/?utm_source=gmb&utm_medium=referral
Duplex Electrical Ltd		Duplex Electrical Ltd	9058514850	http://duplexelectricalltd.com/
Practical Electric Contracting Inc		Practical Electric Contracting Inc	4166631500	http://practicalelectric.ca/
Handyman Connection of Vaughan		Handyman Connection of Vaughan	9058847678	https://www.handymanconnection.com/vaughan/
Vaughan Electrical Supply		Vaughan Electrical Supply	4162137153	https://www.vaughanelectrical.com/
B.J. Electric		B.J. Electric	9057602914	http://www.bjelec.ca/
Durcon Electric		Durcon Electric	9057611834	http://www.durconelectric.com/
Gerrie Electric		Gerrie Electric	4162137111	http://www.gerrie.com/
T&T Power Group		T&T Power Group	18002213432	http://www.ttpowergroup.com/
RYU electric		RYU electric	9054741100	http://www.ryuelectric.com/
Legrand Canada		Legrand Canada	9057389195	http://www.legrand.com/
Zerem Electrical Services		Zerem Electrical Services	4167495666	https://zerem.com/
Alive Electrical Contracting Ltd.		Alive Electrical Contracting Ltd.	4164185348	http://www.aliveelectrical.ca/
Vaughan Auto Electric Ltd		Vaughan Auto Electric Ltd	9056692808	https://www.vaughanautoelectric.com/
Skilled Trades College of Canada - Vaughan Campus		Skilled Trades College of Canada - Vaughan Campus	9052641412	https://skilledtradescollege.ca/vaughan-campus/?utm_source=GMB_Vaughan&utm_medium=organic
J.B. Holden Electrical Services Ltd		J.B. Holden Electrical Services Ltd	4166143500	http://www.jbholden.ca/
OZZ Clean Energy Inc.		OZZ Clean Energy Inc.	9056956829	http://www.ozzsolar.com/
maple handyman care		maple handyman care	4168936489	https://maple-handyman-care.business.site/?utm_source=gmb&utm_medium=referral
JENCO CANADA LED STOUFFVILLE & ELECTRICAL SUPPLIER		JENCO CANADA LED STOUFFVILLE & ELECTRICAL SUPPLIER	9056426112	http://www.jencocanada.ca/
Unionville Heating & Air Conditioning		Unionville Heating & Air Conditioning	9054791290	https://www.unionvilleheating.com/
Trudel & Sons Roofing Ltd		Trudel & Sons Roofing Ltd	9056423515	http://trudelandsons.com/
Hart-Well Electrical Company Ltd		Hart-Well Electrical Company Ltd	4162873308	https://www.hart-well.com/
Contractors Masonry Ltd		Contractors Masonry Ltd	9056420765	http://www.contractorsmasonryltd.com/
Vargas Family Roofing and Exteriors Inc		Vargas Family Roofing and Exteriors Inc	6479932426	http://www.vargasfamilyroofing.com/
Stouffville Garage Doors		Stouffville Garage Doors	9056423217	http://stouffvillegaragedoor.com/
Kelly & Sons		Kelly & Sons	9056493700	http://www.kellyandsons.ca/
Appliance Repair Stouffville		Appliance Repair Stouffville	6476605664	http://www.stouffvilleappliancesrepair.ca/
Trench Limited		Trench Limited	4162988108	https://trench-group.com/
Schell Lumber Home Building Centre		Schell Lumber Home Building Centre	9056403440	https://www.homehardware.ca/en/store/15500
Randy's Refrigeration & Appliances Ltd		Randy's Refrigeration & Appliances Ltd	9056404747	http://randysappliances.ca/
Award Brand Component Sales Ltd		Award Brand Component Sales Ltd	4162990852	http://abcsales.ca/
Evans Electrical Services		Evans Electrical Services	9058502112	http://www.evanselectrical.com/
Mayberry Electric and General Contracting		Mayberry Electric and General Contracting	6478877895	http://www.mayberryelectric.ca/
Delmar Electric		Delmar Electric	5199254037	http://www.delmarelectric.ca/
Groves Electric Inc		Groves Electric Inc	5196473337	http://www.groveselectric.ca/
AMP-TRAK Controls Ltd.		AMP-TRAK Controls Ltd.	5199416740	https://amptrak.com/
Stott Electrical Solutions		Stott Electrical Solutions	5192168200	http://stottes.com/
C.I.D Powerline Electrical and Pole Line Contractors Inc.		C.I.D Powerline Electrical and Pole Line Contractors Inc.	5199415289	http://www.cidpowerline.com/
Mariposa Electric		Mariposa Electric	7058783717	http://mariposaelectric.ca/
Motion Electrical- Heating & Cooling		Motion Electrical- Heating & Cooling	5197876953	http://motionehc.com/
Blais Electric		Blais Electric	5197662940	http://www.blaiselectric.ca/?utm_source=gmb&utm_medium=organic
Home-Pro Electric		Home-Pro Electric	5198858268	https://home-proelectric.com/?utm_source=gmb&utm_medium=referral
EVO Electrical Contracting		EVO Electrical Contracting	6479878830	http://www.evoelectricalcontracting.com/
DHT Electrical Inc.		DHT Electrical Inc.	5198546286	https://dhtelectrical.com/
Jones Electric Of Kitchener Inc.		Jones Electric Of Kitchener Inc.	5197455158	http://joneselectricofkitchener.ca/
Nezz Electric		Nezz Electric	5199283271	http://www.nezzelectric.com/
Electrical Contractors Association of Ontario		Electrical Contractors Association of Ontario	4166753226	http://www.ecao.org/
ROBERTS ELECTRICAL		ROBERTS ELECTRICAL	7055619339	http://www.robertselectrical.ca/
Lancer Electric		Lancer Electric	7057484505	http://www.lancerelectric.ca/
"Brian's Little Electric Inc.,"		"Brian's Little Electric Inc.,"	7052527159	http://www.littleelectric.ca/
Victoria Electric Div. of Harold Stecho		Victoria Electric Div. of Harold Stecho	5195762220	https://stecho.ca/
R A Barnes Electrical Contractors Ltd		R A Barnes Electrical Contractors Ltd	5196492132	https://www.barneselectric.ca/
C & N Electric and Plumbing Ltd		C & N Electric and Plumbing Ltd	6136923284	http://www.cn-electric.ca/
PH Electric		PH Electric	12095591027	https://phelectric.business.site/
Macklin Electric		Macklin Electric	12095869506	https://www.macklinelectric.com/
H & R Electric		H & R Electric	6138803410	https://www.hr-electric.com/
J. Mono Electrical Ltd		J. Mono Electrical Ltd	4.41724E+11	http://www.jmono.co.uk/
Ring Electric Inc.		Ring Electric Inc.	6134214442	https://ringelectric.ca/
City Electric Supply Orangeville		City Electric Supply Orangeville	5199388041	http://www.cityelectricsupply.ca/
Headwaters Heating and Cooling		Headwaters Heating and Cooling	5198064911	https://headwatersheatingandcooling.com/?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=Orangeville
Hogg & Nevills Electric		Hogg & Nevills Electric	5484903841	https://www.hoggandnevillselectric.com/
Truck Rental at The Home Depot		Truck Rental at The Home Depot	5199407275	https://www.homedepot.ca/en/home/tool-and-vehicle-rental/truck-and-van-rental-faq.html?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=TRUCK7167
The Home Depot		The Home Depot	9057782100	https://stores.homedepot.ca/on/bradford/home-improvement-bradford-on-7264.html?utm_source=google&utm_medium=organic&utm_campaign=local&utm_content=7264
"West Bradford Electrical Contractors, LLC"		"West Bradford Electrical Contractors, LLC"	14847134393	http://www.westbradfordelectric.com/
PSE Services		PSE Services	9058410442	https://www.pseservices.ca/contact-us
Kiarash Homes		Kiarash Homes	6479784406	http://www.kiarashhomes.com/
Bradford RONA		Bradford RONA	9057753362	https://www.rona.ca/en/store/ontario/bradford/bradford-rona-04925?cm_mmc=organic_search-_-yext-_-gmb-_-website&utm_medium=organic_search&utm_source=yext&utm_campaign=gmb&utm_content=website&y_source=1_OTQzMzkyOC03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D
Aurora Electric Supply Corporation		Aurora Electric Supply Corporation	9055033532	http://www.auroraelectricsupply.ca/
Bradford Home Hardware		Bradford Home Hardware	9057756355	http://www.bradfordhomehardware.ca/
Zehrs Bradford		Zehrs Bradford	9057781297	https://www.zehrs.ca/store-locator/details/0505?utm_source=G&utm_medium=LPM&utm_campaign=Loblaws
Canadian Tire		Canadian Tire	9057784330	https://www.canadiantire.ca/en/store-details/on/bradford-on-446.html?utm_source=google&utm_medium=lss&utm_content=446
Walmart Supercentre		Walmart Supercentre	9057751610	https://www.walmart.ca/en/stores-near-me/bradford-supercentre-1101?utm_source=local&utm_medium=listings&utm_campaign=sc&cmpid=gmb
"Flex-N-Gate, A Div. of Ventra Group Co."		"Flex-N-Gate, A Div. of Ventra Group Co."	9057787900	http://www.flex-n-gate.com/
Maple Leaf Food		Maple Leaf Food	9057755230	https://www.mapleleaffoods.com/
Avenue Decor Centre		Avenue Decor Centre	9052355548	http://www.avenuedecorcentre.ca/
SIA Heating & Cooling Inc.		SIA Heating & Cooling Inc.	6474823654	http://www.sia-hvac.ca/
Cabinet Depot Newmarket		Cabinet Depot Newmarket	2898021413	http://www.cabinetdepotnewmarket.com/
Bradford West Gwillimbury (Town of)		Bradford West Gwillimbury (Town of)	9057752162	http://www.townofbwg.com/
Princess Auto		Princess Auto	9059522107	http://www.princessauto.com/en/store?storeId=32
EQ Audio Video		EQ Audio Video	4166897779	http://www.eqaudio.ca/
Lowe's Home Improvement		Lowe's Home Improvement	9059522950	https://www.lowes.ca/stores/home-improvement-newmarket-east-gwillimbury-2642?cm_mmc=organic_search-_-yext-_-gmb-_-website&utm_medium=organic_search&utm_source=yext&utm_campaign=gmb&utm_content=website&y_source=1_MTE4NDMzMi03MTUtbG9jYXRpb24ud2Vic2l0ZQ%3D%3D
JLEC Electrical Ltd. (Bradford)		JLEC Electrical Ltd. (Bradford)	4.41274E+11	http://www.jlec.co.uk/
Town of Bradford West Gwillimbury		Town of Bradford West Gwillimbury	9057755366	http://www.townofbwg.com/
AquaPRO Pools & Hot Tubs		AquaPRO Pools & Hot Tubs	18559057665	http://www.aquapropools.ca/
Multimatic Dynamic Suspensions		Multimatic Dynamic Suspensions	9058538820	http://www.multimatic.com/contact-us/multimatic-structures-suspension/multimatic-dynamic-suspension/
MULTEPS SOLAR INC.		MULTEPS SOLAR INC.	9058063857	http://multeps.ca/
Adrian Beck Auto Electricians		Adrian Beck Auto Electricians	4.41275E+11	http://www.adrianbeckautoelec.com/home.html
MOBILE CAR DIAGNOSTICS- AUTO ELECTRICIAN - MECHANIC- BRADFORD - LEEDS		MOBILE CAR DIAGNOSTICS- AUTO ELECTRICIAN - MECHANIC- BRADFORD - LEEDS	4.47514E+11	http://www.mobilecardiagnostics.co.uk/
Little Miss Electrical		Little Miss Electrical	4.47943E+11	http://littlemisselectrical.co.uk/
Ontario Electrical League		Ontario Electrical League	9052381382	http://www.oel.org/
Xpert Electrical		Xpert Electrical	4.41274E+11	http://www.xpertelectrical.co.uk/
DGR Electric		DGR Electric	4166253087	http://dgrelectric.ca/
WEATHERALL'S ELECTRIC		WEATHERALL'S ELECTRIC	18445802710	http://weatherallselectric.ca/
Brightside Technical Services		Brightside Technical Services	4165684207	http://brightsidetechnical.com/
D.B. Electrical Service		D.B. Electrical Service	7054352892	http://www.dbelectrical.ca/
RPM Industrial Inc.		RPM Industrial Inc.	9057290022	http://www.rpmindustrial.ca/
Beavercrest Electrical Services & Contracting		Beavercrest Electrical Services & Contracting	7055301238	http://www.beavercrest.ca/
Simcoe York Electric		Simcoe York Electric	7054353624	http://www.simcoeyorkelectric.com/
Amp Pro Electrical Solutions Inc		Amp Pro Electrical Solutions Inc	7057185437	https://amppro.ca/
Appliance Repair New Tecumseth		Appliance Repair New Tecumseth	2893898809	http://www.newtecumseth-appliancerepair.ca/
Gerrie Electric Alliston		Gerrie Electric Alliston	7054349229	http://www.gerrie.com/
Crown Lock and Key		Crown Lock and Key	4169906662	https://crown-lock-and-key.business.site/
New Tecumseth Glass & Mirror Ltd		New Tecumseth Glass & Mirror Ltd	7054357567	http://www.newtecglass.ca/
Alliston Home Hardware Building Centre		Alliston Home Hardware Building Centre	7054355511	https://www.homehardware.ca/store/18053
Town of New Tecumseth		Town of New Tecumseth	7054353900	https://www.newtecumseth.ca/en/index.aspx
mtech express inc		mtech express inc	4165607998	http://www.mtechex.com/
Croatian Electric		Croatian Electric	4165200157	http://www.croatianelectrictoronto.com/
Steinmetz Electric		Steinmetz Electric	4163038641	https://www.steinmetzelectric.com/
High Park Electrical		High Park Electrical	4167992335	https://www.highparkelectrical.ca/
Astron Electric - Licensed Electrician & Electrical Contractors Toronto		Astron Electric - Licensed Electrician & Electrical Contractors Toronto	4164223865	https://astronelectric.com/
AED Electric		AED Electric	4169120032	http://www.aedelectric.com/
Rethink Electric		Rethink Electric	4165731001	http://rethinkelectric.ca/
Best Electric		Best Electric	6477180978	http://bestelectrician.ca/
Eclipse Electrical Services LTD		Eclipse Electrical Services LTD	4168387519	http://eclipse-electrical.ca/
Jordan D Electric		Jordan D Electric	4168876819	https://jordan-d-electric.business.site/
Tron Automation and Electrical Corp (Toronto Division)		Tron Automation and Electrical Corp (Toronto Division)	6475458766	http://www.troninc.com/
Klos Concepts Ltd.		Klos Concepts Ltd.	4162747076	http://www.klosconcepts.com/
Alkon Electric Toronto		Alkon Electric Toronto	4169940499	https://alkonelectric.com/
Cosmos Electrical Company		Cosmos Electrical Company	4166906206	http://www.cosmoselectrical.com/
JL Electrical		JL Electrical	4164534862	https://jlelectrical.ca/
Albright Electric Co. Ltd.		Albright Electric Co. Ltd.	4164669939	http://albrightelectric.ca/
KNT Electric - Knob & Tube Specialist		KNT Electric - Knob & Tube Specialist	6478800881	http://www.kntelectric.com/
Transfer Electric Toronto		Transfer Electric Toronto	4162788670	http://transferelectric.ca/
DC Electrical Services Inc.		DC Electrical Services Inc.	6478284575	http://dcelectricalservices.ca/
Chandelier Installation Service. A.V electrical		Chandelier Installation Service. A.V electrical	6475220777	https://av-chandeliers.com/
Expert GTA Electric		Expert GTA Electric	6474091488	https://www.expertgta.com/
Campbell & Kennedy Electric Ltd		Campbell & Kennedy Electric Ltd	4163630731	https://www.campbellkennedy.com/
Weenen Electric Inc.		Weenen Electric Inc.	4166962316	http://www.weenen.com/
Omni Electric		Omni Electric	6479712016	https://website-724666074386864284224-electrician.business.site/?utm_source=gmb&utm_medium=referral
Tesla Electric Ltd		Tesla Electric Ltd	4165355845	http://teslaelectric.ca/
Canadian Wire Wizards		Canadian Wire Wizards	4167552700	https://www.canadianwirewizards.ca/?utm_source=GMB&utm_medium=Map&utm_campaign=Canada
AME amasterelectric		AME amasterelectric	6477866474	http://amasterelectric.ca/
"Current Connections, Inc"		"Current Connections, Inc"	4168590564	http://currentconnections.ca/
Toronto Electrical Contractors		Toronto Electrical Contractors	6476992499	https://electriciansnearme.ca/
Tandem Electrical Inc		Tandem Electrical Inc	4162511289	http://tandem-electric.com/
Toro Electric		Toro Electric	4163032145	http://toroelectric.ca/
AM-PM Electric		AM-PM Electric	4162847282	http://ampmelectric.googlepages.com/
Domain Electric		Domain Electric	4165160428	http://domainelectric.ca/
Leaside Electric Inc		Leaside Electric Inc	4164251027	http://www.leasideelectric.com/
Lucid Electric		Lucid Electric	4167795259	http://lucidelectric.com/
Monarch Electric Inc.		Monarch Electric Inc.	4167164069	http://www.monarchelectric.ca/
Future Currents Inc.		Future Currents Inc.	4169209712	http://www.futurecurrents.ca/
YAR POWER ELECTRIC INC.		YAR POWER ELECTRIC INC.	6479075005	http://www.m-powerelectric.ca/
Toronto Electrical Experts		Toronto Electrical Experts	4166359494	http://www.torontoelectricalexperts.com/
Finnigan and Son		Finnigan and Son	4169001099	http://www.finson.ca/
Electrix Group		Electrix Group	6479462201	http://www.electrixgroup.ca/
Bar-Tech Electric Ltd		Bar-Tech Electric Ltd	4169094439	https://bartechelectric.com/
Heritage Electrical Contr Ltd		Heritage Electrical Contr Ltd	4167457667	http://www.hspelectrical.com/
Alba Electrical Services Ltd.		Alba Electrical Services Ltd.	6472820642	https://albaelectricalservices.com/
Midtown Handyman		Midtown Handyman	6479471124	http://www.midtownhm.ca/
Man with a Wrench		Man with a Wrench	18884544840	https://manwithawrench.com/
Charge Guys		Charge Guys	6479836880	http://www.chargeguys.ca/
"Reliance Heating, Air Conditioning & Plumbing"		"Reliance Heating, Air Conditioning & Plumbing"	6478372866	https://reliancehomecomfort.com/toronto/?utm_source=google&utm_medium=organic&utm_campaign=gmb
Modern Niagara Toronto Inc.		Modern Niagara Toronto Inc.	4163601617	http://www.modernniagara.com/
Handyman Connection of Toronto | Etobicoke		Handyman Connection of Toronto | Etobicoke	4162408757	https://handymanconnection.com/etobicoke/?utm_source=google&utm_medium=organic&utm_campaign=handyman_connection_etobicoke
Belyea Bros. Heating & Cooling		Belyea Bros. Heating & Cooling	4164251200	https://www.belyeabrothers.com/
Caliber Group Ltd		Caliber Group Ltd	4166294489	https://www.caliberbuilds.com/
